,Address,Content Type,Status Code,Status,Indexability,Indexability Status,Title 1,Title 1 Length,Title 1 Pixel Width,Title 2,Title 2 Length,Title 2 Pixel Width,Meta Description 1,Meta Description 1 Length,Meta Description 1 Pixel Width,Meta Keywords 1,Meta Keywords 1 Length,H1-1,H1-1 Length,H2-1,H2-1 Length,H2-2,H2-2 Length,Meta Robots 1,Meta Robots 2,X-Robots-Tag 1,Meta Refresh 1,Canonical Link Element 1,"rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1",amphtml Link Element,Size (bytes),Word Count,Text Ratio,Crawl Depth,Link Score,Inlinks,Unique Inlinks,Unique JS Inlinks,% of Total,Outlinks,Unique Outlinks,Unique JS Outlinks,External Outlinks,Unique External Outlinks,Unique External JS Outlinks,Closest Similarity Match,No. Near Duplicates,Spelling Errors,Grammar Errors,Hash,Response Time,Last Modified,Redirect URL,Redirect Type,Cookies,HTTP Version,Search 1: bridge clinic,URL Encoded Address,Crawl Timestamp
0,https://ucflakenonamedicalcenter.com/,text/html;charset=UTF-8,200,,Indexable,,Home | UCF Lake Nona Medical Center,35,349,,0,0,,0,0,,0,,0,Find Out Your COVID-19 Risk,27,,0,,,,,https://ucflakenonamedicalcenter.com/,,,,,,145657,451,4.231,0,,107,79,0,84.95,184,63,0,28,8,0,,,,,549bd797369a11512ba0ac8dbad957f1,2.459,,,,,1.1,0,https://ucflakenonamedicalcenter.com/,2021-11-29 14:04:47
1,https://ucflakenonamedicalcenter.com/patients/visitor-information.dot,text/html;charset=UTF-8,200,,Indexable,,Visitor Information | UCF Lake Nona Medical Center,50,455,,0,0,,0,0,,0,Visitor Information,19,,0,,0,,,,,https://ucflakenonamedicalcenter.com/patients/visitor-information.dot,,,,,,94766,280,5.663,1,,208,91,0,97.85,182,55,0,24,8,0,,,,,b9a223c4b5d77881d994fad4241f11e7,2.314,,,,,1.1,0,https://ucflakenonamedicalcenter.com/patients/visitor-information.dot,2021-11-29 14:04:51
2,https://ucflakenonamedicalcenter.com/about/legal/er-wait-times.dot,text/html;charset=UTF-8,200,,Indexable,,ER Wait Times | UCF Lake Nona Medical Center,44,431,,0,0,,0,0,,0,ER Wait Times,13,,0,,0,,,,,https://ucflakenonamedicalcenter.com/about/legal/er-wait-times.dot,,,,,,91849,321,5.901,1,,202,91,0,97.85,177,57,0,23,8,0,,,,,c92ae47936d84d31b0bc3d14f1259097,2.394,,,,,1.1,0,https://ucflakenonamedicalcenter.com/about/legal/er-wait-times.dot,2021-11-29 14:04:51
3,https://ucflakenonamedicalcenter.com/home/,text/html;charset=UTF-8,301,,Non-Indexable,Redirected,,0,0,,0,0,,0,0,,0,,0,,0,,0,,,,,,,,,,,0,0,0.0,1,,273,91,0,97.85,0,0,0,0,0,0,,,,,,2.45,,https://ucflakenonamedicalcenter.com/,HTTP Redirect,,1.1,0,https://ucflakenonamedicalcenter.com/home/,2021-11-29 14:04:51
4,https://ucflakenonamedicalcenter.com/patient-financial/insured-patient,text/html;charset=UTF-8,200,,Indexable,,Patient Financial | UCF Lake Nona Medical Center,48,443,,0,0,,0,0,,0,Pricing Estimates and Information - Insured Patients,52,Obtaining an Estimate,21,Your Hospital Bill,18,,,,,https://ucflakenonamedicalcenter.com/patient-financial/insured-patient,,,,,,94832,647,7.83,1,,16,2,0,2.15,168,60,0,24,9,0,,,,,7d83cdd47a1f55084ce43214c680ebee,2.771,,,,,1.1,0,https://ucflakenonamedicalcenter.com/patient-financial/insured-patient,2021-11-29 14:04:51
5,https://ucflakenonamedicalcenter.com/covid-19/visitor-policy.dot,text/html;charset=UTF-8,200,,Indexable,,Visitor policy | UCF Lake Nona Medical Center,45,408,,0,0,,0,0,,0,Visitor policy,14,,0,,0,,,,,https://ucflakenonamedicalcenter.com/covid-19/visitor-policy.dot,,,,,,89935,346,6.164,1,,220,91,0,97.85,169,60,0,23,8,0,,,,,6ff8f7731d869644cf54e184e3ce04cf,2.673,,,,,1.1,0,https://ucflakenonamedicalcenter.com/covid-19/visitor-policy.dot,2021-11-29 14:04:51
6,https://ucflakenonamedicalcenter.com/about/,text/html;charset=UTF-8,200,,Indexable,,About Us | UCF Lake Nona Medical Center,39,378,,0,0,,0,0,,0,About Us,8,,0,,0,,,,,https://ucflakenonamedicalcenter.com/about/,,,,,,91465,225,5.178,1,,15,2,0,2.15,184,58,0,23,8,0,,,,,da445a4409e27af8b60e7caf31b24be5,2.346,,,,,1.1,0,https://ucflakenonamedicalcenter.com/about/,2021-11-29 14:04:53
7,https://ucflakenonamedicalcenter.com/locations/?directions=UCF%20Lake%20Nona%20Medical%20Center,text/html;charset=UTF-8,200,,Non-Indexable,Canonicalised,Locations | UCF Lake Nona Medical Center,40,381,,0,0,,0,0,,0,Locations,9,,0,,0,,,,,https://ucflakenonamedicalcenter.com/locations/,,,,,,100472,333,5.514,1,,200,91,0,97.85,166,55,0,23,8,0,,,,,c2bef5fbe0af94b3a6cf6a05f44463f0,2.584,,,,,1.1,0,https://ucflakenonamedicalcenter.com/locations/?directions=UCF%20Lake%20Nona%20Medical%20Center,2021-11-29 14:04:54
8,https://ucflakenonamedicalcenter.com/myhealthone/,text/html;charset=UTF-8,301,,Non-Indexable,Redirected,,0,0,,0,0,,0,0,,0,,0,,0,,0,,,,,,,,,,,0,0,0.0,1,,365,91,0,97.85,0,0,0,0,0,0,,,,,,2.13,,https://www.myhealthone.net/mh1/public/mh1?coid=26895&id=26895|Lake-Nona-Medical-Center&rsid=-,HTTP Redirect,,1.1,0,https://ucflakenonamedicalcenter.com/myhealthone/,2021-11-29 14:04:55
9,https://ucflakenonamedicalcenter.com/legal/index.dot,text/html;charset=UTF-8,200,,Non-Indexable,Canonicalised,Legal | UCF Lake Nona Medical Center,36,345,Web Accessibility,17,156,,0,0,,0,Legal,5,Accessibility,13,Thank You,9,,,,,https://ucflakenonamedicalcenter.com/legal/,,,,,,217496,15684,47.197,1,,1846,91,0,97.85,179,57,0,41,26,0,,,,,12f51cabf7631e32d4c744bb18f67d39,2.676,,,,,1.1,0,https://ucflakenonamedicalcenter.com/legal/index.dot,2021-11-29 14:04:54
