"Address","Content Type","Status Code","Status","Indexability","Indexability Status","Title 1","Title 1 Length","Title 1 Pixel Width","Meta Description 1","Meta Description 1 Length","Meta Description 1 Pixel Width","Meta Keywords 1","Meta Keywords 1 Length","H1-1","H1-1 Length","H2-1","H2-1 Length","H2-2","H2-2 Length","Meta Robots 1","X-Robots-Tag 1","Meta Refresh 1","Canonical Link Element 1","rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1","amphtml Link Element","Size (bytes)","Word Count","Text Ratio","Crawl Depth","Link Score","Inlinks","Unique Inlinks","Unique JS Inlinks","% of Total","Outlinks","Unique Outlinks","Unique JS Outlinks","External Outlinks","Unique External Outlinks","Unique External JS Outlinks","Closest Similarity Match","No. Near Duplicates","Spelling Errors","Grammar Errors","Hash","Response Time","Last Modified","Redirect URL","Redirect Type","Cookies","HTTP Version","URL Encoded Address","Crawl Timestamp"
"https://www.vcuhealth.org/","text/html; charset=utf-8","200","OK","Non-Indexable","noindex","VCU Health","10","105","We are an academic medical center on the forefront of health care, providing patients with the most progressive treatments and medical technology available.","156","977","","0","Relentlessly exploring new ways to improve human life.","54","What can we help you find?","26","Pushing the limits to advance medicine","38","noindex,nofollow","","","","","","","","","186759","994","3.203","0","","7","1","0","100.000","133","76","0","16","11","0","","","","","9eae1bdbe9f7e7d595818edc63948f8d","0.582","","","","","1.1","https://www.vcuhealth.org/","2022-01-31 15:09:19"
"https://www.vcuhealth.org/assets/_img/logo.png","image/png","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","9390","0","0.000","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.042","Thu, 06 Feb 2020 20:01:22 GMT","","","","1.1","https://www.vcuhealth.org/assets/_img/logo.png","2022-01-31 15:09:20"
"https://www.vcuhealth.org/assets/_js/BuildingProjects/vivus.min.js","application/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","3880","0","0.000","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.119","Wed, 13 May 2020 20:39:30 GMT","","","","1.1","https://www.vcuhealth.org/assets/_js/BuildingProjects/vivus.min.js","2022-01-31 15:09:20"
"https://www.vcuhealth.org/assets/_js/vendor/enquire.js","application/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","2996","0","0.000","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.123","Thu, 06 Feb 2020 20:01:20 GMT","","","","1.1","https://www.vcuhealth.org/assets/_js/vendor/enquire.js","2022-01-31 15:09:20"
"https://www.vcuhealth.org/assets/_css/bootstrap.css?v=2","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","25285","0","0.000","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.163","Thu, 06 Feb 2020 20:01:20 GMT","","","","1.1","https://www.vcuhealth.org/assets/_css/bootstrap.css?v=2","2022-01-31 15:09:20"
"https://www.vcuhealth.org/assets/_js/SearchAdvanced/jquery-ui.js","application/javascript","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","126153","0","0.000","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.177","Wed, 29 Apr 2020 15:34:04 GMT","","","","1.1","https://www.vcuhealth.org/assets/_js/SearchAdvanced/jquery-ui.js","2022-01-31 15:09:20"
"https://www.vcuhealth.org/assets/_img/defaultNewsImage.jpg","image/jpeg","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","13045","0","0.000","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.173","Thu, 06 Feb 2020 20:01:20 GMT","","","","1.1","https://www.vcuhealth.org/assets/_img/defaultNewsImage.jpg","2022-01-31 15:09:20"
"https://www.vcuhealth.org/assets/_css/404.css","text/css","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","544","0","0.000","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.128","Fri, 20 Mar 2020 14:32:32 GMT","","","","1.1","https://www.vcuhealth.org/assets/_css/404.css","2022-01-31 15:09:20"
"https://www.vcuhealth.org/assets/_img/Instagram.svg","image/svg+xml","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","5461","0","0.000","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.176","Thu, 06 Feb 2020 20:01:22 GMT","","","","1.1","https://www.vcuhealth.org/assets/_img/Instagram.svg","2022-01-31 15:09:20"
"https://www.vcuhealth.org/assets/_img/ic_dollar.svg","image/svg+xml","200","OK","Indexable","","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","1651","0","0.000","1","","0","0","0","0.000","0","0","0","0","0","0","","","","","","0.123","Thu, 06 Feb 2020 20:01:20 GMT","","","","1.1","https://www.vcuhealth.org/assets/_img/ic_dollar.svg","2022-01-31 15:09:20"
